Numero di tabelle:
Numero totale di tabelle = 550271


Numero medio di righe e colonne
Numero medio di righe= 17
Numero medio di colonne= 3


Fine elaborazione. Tempo impiegato: 212095ms

Valori medi nulli
Numero medio nulli = 7


Fine elaborazione. Tempo impiegato: 214881ms

Distribuzione numero di righe
40509 tabelle hanno 3 righe.
42467 tabelle hanno 4 righe.
53420 tabelle hanno 5 righe.
1 tabelle hanno 2053 righe.
60894 tabelle hanno 6 righe.
40078 tabelle hanno 7 righe.
35028 tabelle hanno 8 righe.
29154 tabelle hanno 9 righe.
27696 tabelle hanno 10 righe.
1 tabelle hanno 1034 righe.
19049 tabelle hanno 11 righe.
19008 tabelle hanno 12 righe.
13362 tabelle hanno 13 righe.
1 tabelle hanno 1037 righe.
12607 tabelle hanno 14 righe.
10072 tabelle hanno 15 righe.
11848 tabelle hanno 16 righe.
7708 tabelle hanno 17 righe.
8269 tabelle hanno 18 righe.
1 tabelle hanno 1042 righe.
6126 tabelle hanno 19 righe.
7383 tabelle hanno 20 righe.
5499 tabelle hanno 21 righe.
5988 tabelle hanno 22 righe.
1 tabelle hanno 1046 righe.
5018 tabelle hanno 23 righe.
5172 tabelle hanno 24 righe.
3987 tabelle hanno 25 righe.
3671 tabelle hanno 26 righe.
1 tabelle hanno 1050 righe.
3341 tabelle hanno 27 righe.
3177 tabelle hanno 28 righe.
1 tabelle hanno 1052 righe.
2736 tabelle hanno 29 righe.
3220 tabelle hanno 30 righe.
2784 tabelle hanno 31 righe.
3045 tabelle hanno 32 righe.
2600 tabelle hanno 33 righe.
2338 tabelle hanno 34 righe.
2118 tabelle hanno 35 righe.
2144 tabelle hanno 36 righe.
1728 tabelle hanno 37 righe.
1672 tabelle hanno 38 righe.
1483 tabelle hanno 39 righe.
1558 tabelle hanno 40 righe.
1248 tabelle hanno 41 righe.
1218 tabelle hanno 42 righe.
1210 tabelle hanno 43 righe.
1124 tabelle hanno 44 righe.
1049 tabelle hanno 45 righe.
1023 tabelle hanno 46 righe.
946 tabelle hanno 47 righe.
910 tabelle hanno 48 righe.
830 tabelle hanno 49 righe.
1049 tabelle hanno 50 righe.
1 tabelle hanno 1074 righe.
847 tabelle hanno 51 righe.
961 tabelle hanno 52 righe.
791 tabelle hanno 53 righe.
728 tabelle hanno 54 righe.
650 tabelle hanno 55 righe.
582 tabelle hanno 56 righe.
611 tabelle hanno 57 righe.
559 tabelle hanno 58 righe.
527 tabelle hanno 59 righe.
568 tabelle hanno 60 righe.
1 tabelle hanno 1084 righe.
497 tabelle hanno 61 righe.
439 tabelle hanno 62 righe.
484 tabelle hanno 63 righe.
443 tabelle hanno 64 righe.
455 tabelle hanno 65 righe.
1 tabelle hanno 1089 righe.
391 tabelle hanno 66 righe.
424 tabelle hanno 67 righe.
372 tabelle hanno 68 righe.
381 tabelle hanno 69 righe.
383 tabelle hanno 70 righe.
1 tabelle hanno 3142 righe.
382 tabelle hanno 71 righe.
296 tabelle hanno 72 righe.
1 tabelle hanno 2120 righe.
310 tabelle hanno 73 righe.
305 tabelle hanno 74 righe.
342 tabelle hanno 75 righe.
271 tabelle hanno 76 righe.
269 tabelle hanno 77 righe.
264 tabelle hanno 78 righe.
240 tabelle hanno 79 righe.
261 tabelle hanno 80 righe.
265 tabelle hanno 81 righe.
239 tabelle hanno 82 righe.
247 tabelle hanno 83 righe.
1 tabelle hanno 2131 righe.
213 tabelle hanno 84 righe.
225 tabelle hanno 85 righe.
199 tabelle hanno 86 righe.
189 tabelle hanno 87 righe.
1 tabelle hanno 2135 righe.
186 tabelle hanno 88 righe.
201 tabelle hanno 89 righe.
182 tabelle hanno 90 righe.
2 tabelle hanno 1114 righe.
201 tabelle hanno 91 righe.
192 tabelle hanno 92 righe.
181 tabelle hanno 93 righe.
173 tabelle hanno 94 righe.
175 tabelle hanno 95 righe.
167 tabelle hanno 96 righe.
164 tabelle hanno 97 righe.
145 tabelle hanno 98 righe.
140 tabelle hanno 99 righe.
328 tabelle hanno 100 righe.
4912 tabelle hanno 101 righe.
151 tabelle hanno 102 righe.
130 tabelle hanno 103 righe.
144 tabelle hanno 104 righe.
139 tabelle hanno 105 righe.
127 tabelle hanno 106 righe.
118 tabelle hanno 107 righe.
138 tabelle hanno 108 righe.
117 tabelle hanno 109 righe.
118 tabelle hanno 110 righe.
123 tabelle hanno 111 righe.
120 tabelle hanno 112 righe.
126 tabelle hanno 113 righe.
115 tabelle hanno 114 righe.
99 tabelle hanno 115 righe.
123 tabelle hanno 116 righe.
1 tabelle hanno 1140 righe.
87 tabelle hanno 117 righe.
113 tabelle hanno 118 righe.
81 tabelle hanno 119 righe.
1 tabelle hanno 1143 righe.
132 tabelle hanno 120 righe.
94 tabelle hanno 121 righe.
78 tabelle hanno 122 righe.
89 tabelle hanno 123 righe.
